1.1201e+09,0
1.1201e+09,0
1.1201e+09,1
1.1201e+09,0
1.1201e+09,0
1.1201e+09,1
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,1
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,1
1.1201e+09,1
1.1201e+09,1
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1201e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,1
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,1
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,0
1.1202e+09,1
1.1202e+09,1
1.1204e+09,1
1.1204e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,1
1.1205e+09,0
1.1205e+09,1
1.1205e+09,1
1.1205e+09,0
1.1205e+09,0
1.1205e+09,1
1.1205e+09,1
1.1205e+09,1
1.1205e+09,0
1.1205e+09,1
1.1205e+09,1
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,1
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,1
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1205e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1206e+09,1
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1206e+09,1
1.1206e+09,1
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1206e+09,1
1.1206e+09,0
1.1206e+09,1
1.1206e+09,1
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1206e+09,0
1.1206e+09,1
1.1206e+09,1
1.1206e+09,1
1.1206e+09,0
1.1206e+09,1
1.1206e+09,1
1.1206e+09,1
1.1206e+09,1
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,0
1.1206e+09,1
1.1207e+09,0
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
